YYYY(기준연도)	IND_CLASS_ORDER(산업분류_차수)	ZONE_C(행정구역분류코드)	D_SEX(사업체_대표자성별)	D_AGE(사업체_대표자생년)	JOSIC_C(조직형태코드)	KUBUN_C(사업체구분코드)	CHANG_Y(설립연도)	CHANG_M(설립월)	SN1_B(산업세세분류)	EMP_JA_M(자영업자_남자)	EMP_JA_F(자영업자_여자)	EMP_JA(자영업자_계)	EMP_MU_M(무급가족종사자_남자)	EMP_MU_F(무급가족종사자_여자)	EMP_MU(무급가족종사자_계)	EMP_SA_M(상용종사자_남자)	EMP_SA_F(상용종사자_여자)	EMP_SA(상용종사자_계)	EMP_IM_M(임시일용종사자_남자)	EMP_IM_F(임시일용종사자_여자)	EMP_IM(임시일용종사자_계)	EMP_MO_M(무급종사자_남자)	EMP_MO_F(무급종사자_여자)	EMP_MO(무급종사자_계)	EMP_TO_M(T종사자_남자)	EMP_TO_F(T종사자_여자)	EMP_TO(T종사자_합계)
2013	9	1110059	2	1955	1	1	2011	11	47812	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1970	2	2	2004	12	42322	0	0	0	0	0	0	5	2	7	0	10	10	0	0	0	5	12	17
2013	9	1110059	1	1959	1	1	2011	7	46331	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	2	1973	1	1	2011	5	85501	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1968	1	1	2011	4	46592	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1953	2	3	2007	5	47993	0	0	0	0	0	0	1	2	3	0	0	0	0	100	100	1	102	103
2013	9	1110059	1	1987	1	1	2011	11	56194	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	1	2
2013	9	1110059	1	1974	1	1	2010	1	47416	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1970	4	1	2013	9	94990	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	3	0	3
2013	9	1110059	1	1945	2	1	2005	11	47312	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	1	2
2013	9	1110059	1	1976	1	1	2011	6	71103	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1972	2	3	2012	1	56220	0	0	0	0	0	0	0	1	1	2	1	3	0	0	0	2	2	4
2013	9	1110059	1	1966	2	1	2011	10	46742	0	0	0	0	0	0	1	4	5	0	0	0	0	0	0	1	4	5
2013	9	1110059	2	1978	1	1	2013	12	96112	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1941	1	1	1992	12	47129	1	0	1	1	1	2	0	0	0	0	0	0	0	0	0	2	1	3
2013	9	1110059	1	1973	1	1	2003	4	42500	1	0	1	0	0	0	4	0	4	0	0	0	0	0	0	5	0	5
2013	9	1110059	1	1969	1	1	1999	1	28423	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	2	0	2
2013	9	1110059	1	1954	1	1	2002	12	47519	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	1	1965	1	1	2006	8	68221	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	2	0	2
2013	9	1110059	1	1949	4	1	2013	11	96993	0	0	0	0	0	0	2	3	5	0	0	0	0	0	0	2	3	5
2013	9	1110059	2	1966	1	1	2009	9	96112	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1936	4	1	1999	4	68211	0	0	0	0	0	0	4	3	7	0	0	0	0	0	0	4	3	7
2013	9	1110059	2	1972	1	1	1998	7	86203	0	1	1	0	0	0	0	3	3	0	0	0	0	0	0	0	4	4
2013	9	1110059	2	1957	1	1	2003	1	68221	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	2	2
2013	9	1110059	1	1959	2	3	2002	1	47312	0	0	0	0	0	0	8	1	9	0	0	0	0	0	0	8	1	9
2013	9	1110059	1	1974	1	1	2007	7	42412	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1950	1	1	2005	2	96111	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1955	1	1	2011	9	47911	0	1	1	1	0	1	0	0	0	1	0	1	0	0	0	2	1	3
2013	9	1110059	1	1965	1	1	2007	7	56111	1	0	1	0	0	0	0	0	0	0	2	2	0	0	0	1	2	3
2013	9	1110059	1	1950	1	1	2002	2	42420	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	2	1966	1	1	2005	2	47219	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1955	1	1	1999	1	42412	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1963	1	1	2012	10	87210	1	0	1	0	0	0	0	10	10	0	0	0	0	0	0	1	10	11
2013	9	1110059	2	1962	1	1	1990	1	14411	0	1	1	0	0	0	0	0	0	0	3	3	0	0	0	0	4	4
2013	9	1110059	1	1959	2	1	2005	10	75120	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1964	1	1	1992	6	95212	1	0	1	0	0	0	2	0	2	0	0	0	0	0	0	3	0	3
2013	9	1110059	2	1956	1	1	2004	1	56212	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1963	1	1	1989	11	85620	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	2	1939	1	1	2001	7	47129	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1990	1	1	2011	2	96112	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1984	1	1	2011	9	96113	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	2	0	2
2013	9	1110059	1	1957	2	3	1986	5	45110	0	0	0	0	0	0	23	2	25	0	0	0	0	0	0	23	2	25
2013	9	1110059	2	1959	1	1	2011	3	56111	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	2	1963	4	1	2012	8	94912	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1961	1	1	2002	10	28121	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1970	1	1	2012	5	47813	0	1	1	0	0	0	0	2	2	0	2	2	0	0	0	0	5	5
2013	9	1110059	1	1949	1	1	2001	2	38302	1	0	1	0	0	0	2	1	3	0	0	0	0	0	0	3	1	4
2013	9	1110059	1	1962	1	1	2006	6	56191	1	0	1	0	0	0	0	1	1	1	2	3	0	0	0	2	3	5
2013	9	1110059	2	1964	1	1	2007	6	56219	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	2	1965	1	1	2009	8	56111	0	1	1	0	0	0	0	2	2	0	0	0	0	0	0	0	3	3
2013	9	1110059	2	1972	1	1	2011	5	96112	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	2	2
2013	9	1110059	2	1960	4	1	1996	9	85110	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0	0	10	10
2013	9	1110059	1	1955	1	1	2010	6	56111	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1955	1	1	2011	12	47992	1	0	1	0	0	0	0	0	0	2	0	2	0	0	0	3	0	3
2013	9	1110059	1	1974	1	1	2011	12	47212	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1956	5	1	1991	3	85211	0	0	0	0	0	0	17	66	83	0	0	0	0	0	0	17	66	83
2013	9	1110059	2	1984	1	1	2013	1	47813	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	2	1957	1	1	2008	1	68221	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1962	1	1	2010	11	68221	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	1	1955	1	1	2013	3	56199	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	2	1955	1	1	2011	7	56111	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	1	2
2013	9	1110059	2	1970	1	1	2011	5	47413	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	2	1950	1	1	2012	5	47813	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	2	1953	1	1	2013	6	47631	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1963	1	1	2011	10	47852	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1970	2	2	2001	3	56120	0	0	0	0	0	0	3	3	6	0	0	0	0	0	0	3	3	6
2013	9	1110059	1	1941	1	1	2013	10	96992	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	1	1958	1	1	2011	6	47411	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1965	1	1	2008	1	32021	1	0	1	0	0	0	3	0	3	0	0	0	0	0	0	4	0	4
2013	9	1110059	1	1977	1	1	2010	10	46319	1	0	1	0	0	0	2	0	2	0	0	0	0	0	0	3	0	3
2013	9	1110059	2	1959	1	1	2012	11	47219	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1968	1	1	2012	7	95212	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	2	0	2
2013	9	1110059	2	1971	1	1	2009	1	91223	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1938	1	1	2002	4	47129	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1966	1	1	1994	5	96112	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	2	1973	1	1	2013	12	96912	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1971	1	1	1990	9	91131	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	2	0	2
2013	9	1110059	2	1970	1	1	2013	3	56194	0	1	1	0	0	0	0	0	0	0	2	2	0	0	0	0	3	3
2013	9	1110059	1	1945	1	1	1995	2	68212	1	0	1	0	0	0	2	0	2	0	0	0	0	0	0	3	0	3
2013	9	1110059	1	1976	2	3	2012	8	56220	0	0	0	0	0	0	2	0	2	3	0	3	0	0	0	5	0	5
2013	9	1110059	2	1957	1	1	2012	11	96129	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1953	1	1	1990	8	95391	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	2	1965	1	1	1997	2	56220	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	2	1963	1	1	2004	7	56219	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1954	1	1	2011	10	56193	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1946	1	1	1996	11	47129	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1969	1	1	2000	1	86202	0	1	1	0	0	0	0	2	2	0	0	0	0	0	0	0	3	3
2013	9	1110059	1	1974	1	1	2008	5	86201	1	0	1	0	0	0	2	4	6	0	0	0	0	0	0	3	4	7
2013	9	1110059	2	1964	1	1	2002	4	86201	0	1	1	0	0	0	0	3	3	0	0	0	0	0	0	0	4	4
2013	9	1110059	1	1963	2	2	2006	4	27212	0	0	0	0	0	0	2	1	3	0	0	0	0	0	0	2	1	3
2013	9	1110059	1	1975	1	1	2007	11	47811	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1968	1	1	2002	10	71202	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1971	1	1	2011	11	96112	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	2	2
2013	9	1110059	2	1955	1	1	2002	1	96112	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1958	1	1	1997	5	47212	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	2	0	2
2013	9	1110059	2	1963	1	1	2010	8	56191	0	1	1	0	0	0	0	0	0	0	4	4	0	0	0	0	5	5
2013	9	1110059	2	1953	4	1	1993	5	87210	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0	0	14	14
2013	9	1110059	1	1950	1	1	2010	1	47129	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1954	1	1	1981	9	95212	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	1	2
2013	9	1110059	2	1953	5	1	2002	3	85212	0	0	0	0	0	0	23	38	61	5	6	11	0	0	0	28	44	72
2013	9	1110059	1	1953	1	1	2003	1	68221	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	2	0	2
2013	9	1110059	2	1959	1	1	2009	12	47416	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	2	1972	1	1	2007	3	56194	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1954	4	1	1990	12	94912	0	0	0	0	0	0	1	1	2	0	0	0	1	0	1	2	1	3
2013	9	1110059	1	1981	1	1	2011	6	91222	1	0	1	1	3	4	0	0	0	0	0	0	0	0	0	2	3	5
2013	9	1110059	1	1946	1	1	1993	4	68212	1	0	1	0	0	0	3	1	4	0	0	0	0	0	0	4	1	5
2013	9	1110059	2	1971	1	1	2008	3	68221	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	2	2
2013	9	1110059	1	1959	1	1	2005	4	47993	1	0	1	0	0	0	0	4	4	0	0	0	0	101	101	1	105	106
2013	9	1110059	1	1958	4	1	2000	11	94912	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	1	2
2013	9	1110059	1	1963	1	1	2013	8	91222	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	2	1972	1	1	2003	1	49311	0	1	1	0	0	0	1	0	1	2	1	3	0	0	0	3	2	5
2013	9	1110059	2	1970	1	1	2003	2	85620	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1956	1	1	2012	9	47212	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1957	1	1	2013	12	96992	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	2	1970	1	1	2012	6	85502	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	2	2
2013	9	1110059	2	1964	1	1	2012	9	96113	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	2	1964	1	1	2012	3	56219	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1961	1	1	2012	4	47812	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1957	1	1	2012	7	47420	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1962	1	1	2012	7	47129	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1982	1	1	2012	6	68221	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1963	2	3	2013	12	56220	0	0	0	0	0	0	1	9	10	0	0	0	0	0	0	1	9	10
2013	9	1110059	1	1973	2	1	2012	4	42412	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1974	1	1	2012	10	96112	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	2	1955	1	1	2012	9	56111	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1978	1	1	2012	10	86201	1	0	1	0	0	0	0	3	3	0	0	0	0	0	0	1	3	4
2013	9	1110059	2	1954	1	1	2012	9	56194	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1946	1	1	2009	2	91223	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	2	0	2
2013	9	1110059	2	1980	1	1	2012	9	46105	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1946	1	1	2012	1	68221	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	2	0	2
2013	9	1110059	2	1966	1	1	2012	10	96112	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1965	1	1	2012	5	56112	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1978	1	1	2012	7	56220	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	2	2
2013	9	1110059	2	1962	1	1	2011	3	56111	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	2	1963	1	1	2012	9	86201	0	1	1	0	0	0	0	6	6	0	1	1	0	0	0	0	8	8
2013	9	1110059	1	1966	1	1	2012	8	47411	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	2	0	2
2013	9	1110059	2	1963	1	1	2012	6	96912	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1960	1	1	2012	7	47416	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1972	1	1	2012	5	85502	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1974	2	1	2012	7	75211	0	0	0	0	0	0	1	3	4	0	0	0	0	0	0	1	3	4
2013	9	1110059	1	1976	1	1	2012	5	95121	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	2	1957	1	1	2012	4	56211	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1966	1	1	2012	6	58222	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	2	1954	1	1	2012	8	85659	0	1	1	0	0	0	0	6	6	0	0	0	0	0	0	0	7	7
2013	9	1110059	2	1958	1	1	2012	8	87210	0	1	1	0	0	0	0	10	10	0	0	0	0	0	0	0	11	11
2013	9	1110059	2	1973	1	1	2012	10	96112	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	2	2
2013	9	1110059	2	1974	1	1	2012	3	56220	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	1	2
2013	9	1110059	1	1960	1	1	2012	8	68221	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1959	1	1	2012	8	47216	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	2	1961	1	1	2012	6	91223	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	2	1961	1	1	2012	3	47416	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1961	4	1	2012	4	94912	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	2	0	2
2013	9	1110059	2	1971	1	1	2012	4	56219	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
2013	9	1110059	1	1939	4	1	2012	5	68212	0	0	0	0	0	0	2	0	2	0	1	1	0	0	0	2	1	3
2013	9	1110059	2	1968	1	1	2012	1	87210	0	1	1	0	0	0	0	3	3	0	0	0	0	0	0	0	4	4
2013	9	1110059	2	1959	1	1	2012	8	87210	0	1	1	0	0	0	0	3	3	0	0	0	0	0	0	0	4	4
2013	9	1110059	2	1973	1	1	2012	9	47129	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1973	1	1	2012	5	86902	0	1	1	0	0	0	1	1	2	0	2	2	0	0	0	1	4	5
2013	9	1110059	2	1975	1	1	2013	3	85620	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	2	2
2013	9	1110059	1	1944	1	1	2012	5	47129	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1976	1	1	2013	3	87210	0	1	1	0	0	0	0	3	3	0	0	0	0	0	0	0	4	4
2013	9	1110059	2	1959	1	1	2012	5	56219	0	1	1	0	0	0	1	2	3	0	0	0	0	0	0	1	3	4
2013	9	1110059	1	1957	1	1	2011	3	56212	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	2	0	2
2013	9	1110059	2	1957	1	1	2013	3	56111	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	2	1958	1	1	2005	3	85659	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	1	1961	2	1	2012	8	46105	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	1	2
2013	9	1110059	1	1977	1	1	2012	7	66199	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1954	1	1	2012	11	75110	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	1	2
2013	9	1110059	2	1959	1	1	2012	1	96122	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
2013	9	1110059	2	1966	1	1	2012	1	68221	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	1	2
2013	9	1110059	1	1964	1	1	2001	4	96912	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2013	9	1110059	2	1960	1	1	2012	7	47122	0	1	1	0	0	0	0	0	0	3	1	4	0	0	0	3	2	5
2013	9	1110059	2	1964	2	3	2012	5	47121	0	0	0	0	0	0	8	7	15	0	0	0	0	0	0	8	7	15
